cislo_obce;nazev_obce;volici;vydane_obalky;platne_hlasy;ANO 2011;Blok proti islam.-Obran.domova;CESTA ODPOVĚDNÉ SPOLEČNOSTI;Dobrá volba 2016;Dělnic.str.sociální spravedl.;Komunistická str.Čech a Moravy;Křesť.demokr.unie-Čs.str.lid.;Občanská demokratická aliance;Občanská demokratická strana;REALISTÉ;ROZUMNÍ-stop migraci,diktát.EU;Radostné Česko;Referendum o Evropské unii;SPORTOVCI;SPR-Republ.str.Čsl. M.Sládka;STAROSTOVÉ A NEZÁVISLÍ;Strana Práv Občanů;Strana svobodných občanů;Strana zelených;Svob.a př.dem.-T.Okamura (SPD);TOP 09;Unie H.A.V.E.L.;Česká pirátská strana;Česká str.sociálně demokrat.;Česká strana národně sociální;Řád národa - Vlastenecká unie
529672;Bezděkov pod Třemšínem;134;105;103;32;0;0;0;1;11;3;1;12;0;0;0;0;0;1;13;0;1;2;5;0;0;11;10;0;0
564559;Bohostice;167;108;108;37;0;0;0;1;22;4;0;12;0;0;0;0;0;0;5;0;0;1;5;5;0;7;9;0;0
539953;Bohutín;1417;925;920;348;2;2;1;0;75;30;1;93;7;6;0;1;2;2;45;1;13;12;88;50;1;88;50;1;1
539970;Borotice;302;202;202;65;0;0;0;1;13;15;0;18;4;0;0;0;0;0;13;1;0;3;16;9;0;23;20;0;1
539988;Bratkovice;252;167;166;40;0;0;0;0;15;9;0;29;7;0;0;0;0;0;11;0;1;1;22;9;0;11;11;0;0
540013;Březnice;2841;1612;1605;504;3;0;1;7;148;58;1;142;13;9;5;1;3;4;111;10;17;15;174;67;1;153;157;0;1
540021;Buková u Příbramě;283;206;206;66;0;0;0;0;17;5;0;22;1;3;0;0;1;0;15;0;3;4;10;14;0;24;21;0;0
564664;Bukovany;69;54;54;23;0;0;0;1;5;1;0;2;0;0;0;0;0;0;1;0;1;1;8;3;1;4;3;0;0
564419;Cetyně;134;99;99;46;0;0;0;1;9;5;0;7;0;0;0;0;0;0;6;0;1;1;5;1;0;10;7;0;0
540072;Čenkov;326;206;204;68;0;0;0;0;30;4;0;15;0;1;0;0;1;1;11;0;3;6;20;14;1;15;14;0;0
540081;Čím;245;162;161;58;3;0;0;0;4;1;0;10;0;2;0;0;1;0;21;1;1;1;10;8;0;31;9;0;0
540099;Daleké Dušníky;344;231;230;54;0;0;0;1;21;5;1;30;3;3;0;0;0;1;19;0;1;7;15;6;0;43;20;0;0
513504;Dlouhá Lhota;308;205;205;63;0;0;0;1;6;13;0;30;2;4;1;0;0;1;9;0;5;0;19;8;0;24;18;0;1
540111;Dobříš;6994;4559;4518;1188;6;1;4;8;280;182;4;663;27;31;3;3;10;10;232;10;83;83;363;305;0;687;325;1;9
540129;Dolní Hbity;739;551;549;206;0;0;0;0;51;16;0;54;1;6;0;0;1;0;44;2;11;8;31;14;0;41;62;0;1
599298;Drahenice;132;88;88;17;0;0;0;1;18;0;0;3;0;2;1;0;0;1;6;0;0;2;8;3;0;15;11;0;0
540145;Drahlín;445;315;314;132;0;0;0;0;25;9;0;25;0;7;1;0;1;0;10;0;4;2;29;12;2;29;26;0;0
540153;Drásov;345;257;256;97;1;0;0;0;20;7;0;36;0;2;0;0;0;0;9;0;3;2;18;11;0;24;26;0;0
540170;Drevníky;266;161;160;39;0;0;0;1;8;9;0;21;1;0;0;0;0;0;12;0;2;2;14;12;0;21;18;0;0
540188;Drhovy;212;136;136;45;0;0;1;1;5;1;0;20;0;0;1;0;1;0;10;1;1;2;15;7;0;18;6;0;1
598381;Dubenec;744;366;364;128;1;1;1;4;25;6;0;23;2;10;0;0;2;0;11;6;7;8;30;17;0;56;24;0;2
540218;Dublovice;881;533;531;161;0;1;1;0;47;23;2;61;0;5;0;0;1;1;52;0;5;7;48;19;0;64;33;0;0
564508;Dubno;234;174;174;48;0;0;0;0;15;15;0;28;0;1;0;0;0;0;13;0;2;4;14;10;1;17;6;0;0
598402;Háje;337;237;235;80;0;0;0;0;23;2;0;38;3;3;0;0;0;1;14;0;4;2;32;10;0;19;4;0;0
540242;Hluboš;506;334;334;114;0;1;0;1;27;14;0;47;5;3;0;0;0;0;24;0;3;2;35;7;0;37;14;0;0
564605;Hlubyně;126;81;80;29;0;0;0;0;4;5;0;1;2;2;0;0;0;1;12;0;0;0;5;4;0;6;9;0;0
564257;Horčápsko;84;64;64;20;1;0;0;0;7;0;0;10;0;2;0;0;0;0;1;2;2;0;5;4;0;1;9;0;0
540285;Hřiměždice;337;226;225;67;0;0;0;1;13;7;0;32;0;3;0;0;0;0;21;1;5;5;24;13;0;25;8;0;0
513580;Hudčice;210;114;113;34;0;0;0;0;14;2;1;6;0;0;0;0;0;0;17;0;1;1;8;6;0;9;14;0;0
540315;Hvožďany;663;453;451;104;0;1;0;1;60;13;0;28;1;6;1;1;0;1;97;1;4;5;25;14;0;55;33;0;0
540323;Chotilsko;379;231;229;72;0;2;1;0;16;5;0;33;2;2;0;0;2;0;17;0;1;3;17;10;0;37;6;0;3
564249;Chrást;178;107;107;21;0;0;0;0;11;3;0;9;1;3;0;0;0;0;11;0;2;2;16;3;0;11;14;0;0
540358;Chraštice;209;146;146;49;0;0;0;0;5;7;0;19;0;1;0;0;0;0;8;0;0;0;9;11;0;23;13;0;1
540374;Jablonná;332;213;213;73;0;0;0;0;33;4;0;12;0;4;0;0;0;0;16;1;1;5;25;8;0;21;10;0;0
540391;Jesenice;442;277;276;79;1;0;0;0;15;15;0;23;0;3;1;0;1;0;34;0;9;0;25;12;0;35;23;0;0
540404;Jince;1698;970;965;260;4;2;0;5;206;22;4;65;4;6;2;2;3;2;41;6;25;27;96;33;1;87;57;0;5
540439;Kamýk nad Vltavou;741;481;476;107;1;0;1;0;37;13;1;47;3;6;0;0;2;0;123;0;5;8;38;19;0;42;23;0;0
540447;Klučenice;394;266;255;65;0;0;0;0;18;36;0;26;0;1;0;0;0;0;17;0;3;2;35;7;0;21;23;0;1
598461;Kňovice;261;162;160;54;0;0;0;0;8;8;0;11;0;3;0;1;0;0;30;0;2;1;9;5;0;19;9;0;0
599204;Korkyně;95;74;74;23;0;0;0;0;6;1;0;8;0;0;0;0;0;0;6;0;1;4;4;5;1;11;4;0;0
540498;Kosova Hora;1080;678;675;196;0;0;0;0;36;41;1;55;2;18;0;0;3;1;83;0;5;10;67;22;0;92;43;0;0
513555;Kotenčice;168;122;121;30;0;0;0;1;8;7;0;20;0;1;0;0;0;0;2;0;2;2;13;5;0;16;13;0;1
529681;Koupě;98;56;56;18;0;0;0;0;8;0;0;2;0;1;0;0;0;0;1;0;0;1;7;3;0;1;14;0;0
540536;Kozárovice;333;213;210;64;0;0;0;2;28;7;0;22;1;1;0;0;0;0;11;0;2;2;31;3;0;18;18;0;0
540552;Krásná Hora nad Vltavou;867;534;529;159;1;0;0;1;29;33;1;45;2;5;0;2;1;3;66;2;4;3;54;19;2;58;36;2;1
540579;Křepenice;152;112;112;35;0;0;0;0;3;2;0;22;0;0;0;0;0;0;14;0;0;3;9;3;0;13;7;0;1
540587;Křešín;102;87;87;14;0;0;0;3;18;0;0;16;1;3;0;0;0;0;1;6;2;0;14;0;0;3;6;0;0
540625;Láz;485;334;331;129;2;0;0;1;25;6;1;27;2;2;0;0;1;0;12;0;3;6;30;25;0;30;29;0;0
564346;Lazsko;168;129;128;37;0;0;0;0;7;11;0;17;1;0;1;0;0;0;13;0;3;1;9;5;0;14;9;0;0
513521;Lešetice;151;109;109;35;0;0;1;1;10;7;0;8;0;5;0;0;0;0;7;0;0;1;14;5;0;5;9;0;1
598411;Lhota u Příbramě;398;266;263;99;1;0;0;1;29;11;0;28;0;5;0;0;1;1;10;0;4;3;20;8;0;24;18;0;0
540714;Malá Hraštice;802;537;531;192;0;0;1;1;23;15;3;62;4;3;1;0;1;1;39;4;5;12;49;19;0;63;33;0;0
540749;Milešov;270;160;160;47;0;0;0;0;23;7;0;13;1;1;0;0;0;0;11;0;0;2;20;3;0;10;22;0;0
540757;Milín;1699;1059;1051;376;1;1;0;4;100;42;1;93;11;14;0;1;1;0;43;1;12;15;87;48;0;125;73;1;1
599751;Modřovice;64;42;42;15;0;0;0;0;3;2;0;6;0;1;0;0;0;0;3;0;2;2;2;1;0;2;3;0;0
540781;Mokrovraty;608;376;374;101;3;0;0;0;25;10;3;42;1;4;0;0;0;0;23;0;3;8;35;24;2;77;13;0;0
540790;Nalžovice;445;282;280;86;0;0;0;1;14;9;0;23;0;1;0;1;1;1;30;3;4;3;35;10;0;48;10;0;0
564478;Narysov;224;142;142;45;0;0;0;0;16;4;1;12;2;1;0;0;0;0;8;0;0;1;12;12;0;17;11;0;0
540811;Nečín;632;397;391;122;1;0;0;0;33;16;0;40;4;4;0;0;0;1;33;1;12;3;41;15;0;38;27;0;0
540820;Nedrahovice;355;250;249;64;0;0;0;0;13;18;0;26;2;3;0;0;1;1;30;0;13;3;32;8;0;21;13;0;1
540846;Nechvalice;528;318;318;75;0;1;0;0;10;64;0;37;7;2;0;0;1;1;43;0;6;5;19;4;0;31;12;0;0
564524;Nepomuk;162;102;101;32;0;0;0;1;14;0;0;10;3;1;0;0;0;0;4;1;0;1;14;3;0;16;1;0;0
564222;Nestrašovice;44;32;32;10;0;0;0;0;1;1;0;4;1;0;0;0;0;0;2;1;0;0;5;2;0;1;4;0;0
540889;Nová Ves pod Pleší;922;631;616;154;0;0;0;1;33;34;4;110;4;4;0;0;1;0;36;3;2;16;46;42;0;95;31;0;0
540897;Nové Dvory;210;147;147;31;0;0;1;0;4;2;2;23;1;6;1;0;1;1;9;1;0;2;13;8;0;32;9;0;0
540901;Nový Knín;1587;1067;1060;302;3;1;1;1;90;37;7;146;3;17;1;2;0;2;51;1;19;11;106;43;0;148;68;0;0
513571;Občov;127;100;100;24;0;0;0;0;11;2;0;20;0;2;0;0;0;0;8;0;2;0;8;6;0;9;8;0;0
540935;Obecnice;1022;665;655;196;1;1;1;4;71;20;1;76;3;4;0;0;1;2;30;5;10;3;79;35;0;49;61;0;2
540943;Obory;209;151;150;46;0;0;0;0;14;3;0;13;0;3;0;0;1;0;22;1;1;2;11;8;1;11;13;0;0
540951;Obořiště;529;346;346;97;0;0;1;1;27;20;0;32;2;5;1;0;1;0;19;1;10;0;43;26;0;32;27;0;1
540960;Ohrazenice;233;155;155;62;0;0;0;0;9;4;0;15;0;1;0;0;0;0;10;1;5;0;7;4;0;33;4;0;0
598470;Osečany;206;125;122;39;0;0;0;0;9;10;0;13;0;1;0;0;1;0;10;0;0;0;11;1;0;19;8;0;0
598372;Ostrov;92;59;58;17;0;0;0;0;5;1;0;4;0;0;0;0;0;1;11;0;2;1;5;3;0;8;0;0;0
541010;Ouběnice;190;134;133;32;1;0;0;0;2;4;0;32;0;3;0;0;0;0;7;0;0;1;12;7;0;19;13;0;0
541028;Pečice;300;165;163;55;0;0;0;0;21;10;0;16;0;6;0;0;0;0;8;1;2;3;14;4;0;13;10;0;0
541044;Petrovice;1093;770;769;157;0;0;0;0;39;66;1;66;7;8;0;0;0;0;160;0;4;8;69;34;2;119;28;0;1
541052;Pičín;490;310;308;111;0;0;0;0;38;8;0;32;0;3;0;0;0;0;12;2;4;1;37;8;2;25;23;0;2
564214;Počaply;79;43;43;13;0;0;0;0;4;0;0;5;1;0;0;0;0;0;6;0;4;0;3;0;0;4;3;0;0
541087;Počepice;438;277;273;82;0;0;0;1;19;19;0;19;1;2;0;0;0;0;37;0;5;1;25;6;0;35;21;0;0
564486;Podlesí;884;532;527;152;0;1;1;0;44;13;1;57;3;5;0;0;0;1;38;0;9;10;46;40;0;53;53;0;0
541133;Prosenická Lhota;399;248;246;59;0;0;0;0;23;21;1;30;0;1;0;2;0;0;31;0;2;1;29;3;0;30;12;0;1
539911;Příbram;26653;15856;15728;5043;9;8;6;20;1324;536;17;1714;94;83;12;4;22;19;794;23;257;209;1554;965;2;1799;1186;5;23
513547;Příčovy;260;177;177;54;1;0;0;0;13;2;0;20;0;3;0;0;0;0;28;0;2;2;9;13;0;23;6;0;1
564389;Radětice;151;112;111;52;0;0;0;0;7;0;1;5;0;1;0;0;0;0;5;0;2;2;6;4;0;12;14;0;0
598488;Radíč;181;119;117;40;0;0;0;1;18;3;0;8;0;3;0;0;2;0;5;0;0;0;14;10;0;4;9;0;0
541206;Rosovice;637;389;385;93;2;0;0;0;46;7;0;49;3;2;0;0;1;1;24;0;18;8;34;20;0;44;32;0;1
541231;Rožmitál pod Třemšínem;3564;2192;2182;659;5;2;1;3;329;97;2;200;13;18;1;1;5;4;130;3;31;22;175;74;2;213;190;0;2
541257;Rybníky;335;227;227;59;0;0;1;0;18;7;0;39;3;1;0;0;0;0;15;1;1;7;20;10;0;32;12;0;1
541273;Sádek;188;136;136;30;0;0;0;0;29;10;0;10;0;0;0;0;1;0;3;0;0;1;21;6;0;12;12;0;1
541281;Sedlčany;5991;3841;3809;1049;2;1;2;13;237;186;7;488;21;43;2;1;3;2;270;7;48;44;359;172;1;583;261;3;4
530573;Sedlec-Prčice;2331;1513;1509;490;0;0;0;3;126;89;0;155;11;10;3;0;6;5;110;4;13;21;132;49;0;147;134;0;1
564630;Sedlice;212;164;161;38;0;0;0;0;16;8;0;30;1;1;0;0;0;0;8;0;4;0;16;8;0;14;16;0;1
541311;Smolotely;198;144;143;52;0;0;0;0;10;2;0;13;0;2;1;0;0;0;18;0;1;1;9;10;0;16;8;0;0
541320;Solenice;319;187;187;62;1;0;0;0;18;13;0;10;0;1;0;0;1;1;10;0;0;1;29;10;0;10;20;0;0
541338;Stará Huť;1052;756;755;181;0;2;1;2;82;25;1;108;6;6;0;0;0;1;51;0;13;10;56;33;1;129;46;0;1
564583;Starosedlský Hrádek;111;71;71;22;0;0;0;0;14;3;0;8;0;0;0;1;0;0;1;0;3;0;10;4;0;3;2;0;0
541371;Suchodol;281;220;218;65;0;0;1;0;26;14;0;30;6;1;0;0;1;0;19;0;1;8;10;5;0;19;12;0;0
541389;Svaté Pole;352;251;250;75;0;0;0;0;9;17;0;37;0;1;0;0;3;0;22;1;7;1;20;12;0;33;11;0;1
541397;Svatý Jan;490;311;311;76;1;0;0;0;22;24;0;38;1;2;0;0;2;0;49;2;5;8;16;8;0;33;24;0;0
564273;Svojšice;86;65;65;16;0;0;0;0;4;13;0;9;1;0;0;0;0;0;2;0;0;0;3;3;0;11;3;0;0
541419;Štětkovice;262;160;159;31;1;0;1;0;13;8;0;23;0;0;0;0;0;0;17;2;4;6;15;4;0;25;9;0;0
529664;Těchařovice;57;24;23;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0
541427;Tochovice;496;337;333;137;0;0;0;0;33;8;0;29;2;1;0;0;1;0;31;1;3;2;21;8;0;29;26;1;0
598429;Trhové Dušníky;363;241;239;68;0;0;0;2;23;6;1;21;0;3;0;0;0;0;26;0;2;2;20;23;0;29;13;0;0
541451;Třebsko;197;136;133;38;0;0;0;0;8;11;0;13;2;1;0;0;1;0;8;0;3;4;14;4;0;17;9;0;0
598330;Tušovice;84;61;61;33;0;0;0;0;6;1;0;2;0;0;0;1;0;0;8;0;0;0;2;1;0;7;0;0;0
513539;Velká Lečice;139;85;85;16;0;0;0;1;3;9;0;10;1;2;0;0;0;1;8;1;1;1;10;3;0;12;6;0;0
541508;Věšín;536;363;360;118;0;0;0;1;36;4;1;32;0;1;1;0;1;2;17;1;1;1;54;12;0;38;39;0;0
541516;Višňová;536;356;354;108;0;0;0;0;22;6;1;46;2;4;0;0;1;2;32;1;3;8;39;9;0;34;35;0;1
541524;Volenice;331;223;222;49;0;0;0;0;38;8;0;9;0;3;0;0;1;2;37;1;1;1;19;18;0;4;31;0;0
541541;Voznice;498;343;341;77;0;0;0;2;10;6;2;44;1;6;0;0;0;1;30;2;19;4;23;31;0;58;25;0;0
564362;Vrančice;130;89;89;16;0;0;0;0;10;9;0;12;0;2;0;0;0;0;2;0;3;0;5;8;0;18;3;0;1
541567;Vranovice;236;147;146;51;1;0;0;0;17;4;0;8;2;0;0;0;1;1;18;1;1;3;16;1;0;8;13;0;0
598437;Vševily;107;80;79;17;0;0;0;1;10;3;0;12;0;1;0;0;0;1;8;1;0;1;13;3;0;4;4;0;0
541583;Vysoká u Příbramě;264;203;203;66;0;0;0;0;16;11;0;15;1;2;0;0;0;0;18;1;2;5;16;15;0;21;14;0;0
541591;Vysoký Chlumec;685;429;428;99;2;0;1;0;28;49;0;34;1;10;0;0;1;0;50;1;6;6;32;24;0;49;34;0;1
541613;Zalužany;260;181;179;66;0;0;0;2;18;10;0;20;0;0;0;0;0;0;8;0;3;1;13;11;0;13;14;0;0
564320;Zbenice;112;70;70;26;0;0;0;0;4;3;0;3;0;0;0;0;0;0;9;0;2;5;6;0;0;5;7;0;0
513512;Zduchovice;244;169;169;72;0;0;0;0;9;4;0;12;0;2;0;0;0;0;28;0;0;2;8;4;0;7;21;0;0
564338;Županovice;70;49;49;14;0;0;0;0;1;1;0;9;0;3;0;0;0;0;1;0;4;0;4;1;0;5;6;0;0
